1718555589.454063 server started (15729): version 3.4, socket /private/tmp/tmux-502/default, protocol 8
1718555589.454099 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:09:52 PDT 2024; root:xnu-10063.121.3~5/RELEASE_X86_64
1718555589.454113 using libevent 2.1.12-stable select
1718555589.454125 using utf8proc 2.9.0
1718555589.454132 using ncurses 6.5 20240427
1718555589.648739 style_parse: default
1718555589.648744 format_draw: style 'norange list=on default' -> 'list=on,align=left,fg=black,bg=green'
1718555589.648749 style_parse: nolist align=right range=right default
1718555589.648754 style_parse: nolist
1718555589.648758 style_parse: align=right
1718555589.648763 style_parse: range=right
1718555589.648768 style_parse: default
1718555589.648773 format_draw: style 'nolist align=right range=right default' -> 'range=right,align=right,fg=black,bg=green'
1718555589.648778 format_draw: change LIST -> RIGHT
1718555589.648783 style_parse: push-default
1718555589.648787 style_parse: push-default
1718555589.648793 format_draw: style 'push-default' -> 'range=right,align=right,push-default,fg=black,bg=green'
1718555589.648798 utf8_from_data: (1 1 ") -> 41000022
1718555589.648803 utf8_from_data: (1 1 ~) -> 4100007e
1718555589.648807 utf8_from_data: (1 1 /) -> 4100002f
1718555589.648812 utf8_from_data: (1 1 .) -> 4100002e
1718555589.648817 utf8_from_data: (1 1 c) -> 41000063
1718555589.648822 utf8_from_data: (1 1 o) -> 4100006f
1718555589.648826 utf8_from_data: (1 1 n) -> 4100006e
1718555589.648831 utf8_from_data: (1 1 f) -> 41000066
1718555589.648836 utf8_from_data: (1 1 i) -> 41000069
1718555589.648841 utf8_from_data: (1 1 g) -> 41000067
1718555589.648846 utf8_from_data: (1 1 ") -> 41000022
1718555589.648850 utf8_from_data: (1 1  ) -> 41000020
1718555589.648855 utf8_from_data: (1 1 0) -> 41000030
1718555589.648860 utf8_from_data: (1 1 9) -> 41000039
1718555589.648865 utf8_from_data: (1 1 :) -> 4100003a
1718555589.648869 utf8_from_data: (1 1 3) -> 41000033
1718555589.648874 utf8_from_data: (1 1 3) -> 41000033
1718555589.648879 utf8_from_data: (1 1  ) -> 41000020
1718555589.648884 utf8_from_data: (1 1 1) -> 41000031
1718555589.648888 utf8_from_data: (1 1 6) -> 41000036
1718555589.648893 utf8_from_data: (1 1 -) -> 4100002d
1718555589.648898 utf8_from_data: (1 1 J) -> 4100004a
1718555589.648903 utf8_from_data: (1 1 u) -> 41000075
1718555589.648908 utf8_from_data: (1 1 n) -> 4100006e
1718555589.648912 utf8_from_data: (1 1 -) -> 4100002d
1718555589.648917 utf8_from_data: (1 1 2) -> 41000032
1718555589.648922 utf8_from_data: (1 1 4) -> 41000034
1718555589.648926 style_parse: pop-default
1718555589.648931 style_parse: pop-default
1718555589.648936 format_draw: style 'pop-default' -> 'range=right,align=right,pop-default,fg=black,bg=green'
1718555589.648941 style_parse: norange default
1718555589.648945 style_parse: norange
1718555589.648950 style_parse: default
1718555589.648955 format_draw: style 'norange default' -> 'align=right,fg=black,bg=green'
1718555589.648961 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1718555589.648965 format_draw: width LEFT is 4
1718555589.648970 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1718555589.648974 format_draw: width CENTRE is 0
1718555589.648979 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1718555589.648983 format_draw: width RIGHT is 27
1718555589.648988 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1718555589.648992 format_draw: width ABSOLUTE_CENTRE is 0
1718555589.648997 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1718555589.649001 format_draw: width LIST is 7
1718555589.649006 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1718555589.649010 format_draw: width LIST_LEFT is 1
1718555589.649015 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1718555589.649019 format_draw: width LIST_RIGHT is 1
1718555589.649024 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1718555589.649028 format_draw: width AFTER is 0
1718555589.649032 format_draw: focus 0-7
1718555589.649037 format_draw: range 1|0 is LEFT 0-5
1718555589.649042 format_draw: range 4|0 is LIST 0-8
1718555589.649046 format_draw: range 2|0 is RIGHT 0-28
1718555589.649051 screen_write_cursormove: from 0,0 to 0,0
1718555589.649065 utf8_to_data: 4100005b -> (1 1 [)
1718555589.649070 utf8_from_data: (1 1 [) -> 4100005b
1718555589.649075 utf8_to_data: 41000030 -> (1 1 0)
1718555589.649079 utf8_from_data: (1 1 0) -> 41000030
1718555589.649084 utf8_to_data: 4100005d -> (1 1 ])
1718555589.649089 utf8_from_data: (1 1 ]) -> 4100005d
1718555589.649093 utf8_to_data: 41000020 -> (1 1  )
1718555589.649098 utf8_from_data: (1 1  ) -> 41000020
1718555589.649102 screen_write_cursormove: from 0,0 to 62,0
1718555589.649107 utf8_to_data: 41000022 -> (1 1 ")
1718555589.649112 utf8_from_data: (1 1 ") -> 41000022
1718555589.649116 utf8_to_data: 4100007e -> (1 1 ~)
1718555589.649121 utf8_from_data: (1 1 ~) -> 4100007e
1718555589.649125 utf8_to_data: 4100002f -> (1 1 /)
1718555589.649130 utf8_from_data: (1 1 /) -> 4100002f
1718555589.649134 utf8_to_data: 4100002e -> (1 1 .)
1718555589.649139 utf8_from_data: (1 1 .) -> 4100002e
1718555589.649144 utf8_to_data: 41000063 -> (1 1 c)
1718555589.649148 utf8_from_data: (1 1 c) -> 41000063
1718555589.649153 utf8_to_data: 4100006f -> (1 1 o)
1718555589.649157 utf8_from_data: (1 1 o) -> 4100006f
1718555589.649162 utf8_to_data: 4100006e -> (1 1 n)
1718555589.649166 utf8_from_data: (1 1 n) -> 4100006e
1718555589.649171 utf8_to_data: 41000066 -> (1 1 f)
1718555589.649175 utf8_from_data: (1 1 f) -> 41000066
1718555589.649180 utf8_to_data: 41000069 -> (1 1 i)
1718555589.649184 utf8_from_data: (1 1 i) -> 41000069
1718555589.649189 utf8_to_data: 41000067 -> (1 1 g)
1718555589.649193 utf8_from_data: (1 1 g) -> 41000067
1718555589.649198 utf8_to_data: 41000022 -> (1 1 ")
1718555589.649202 utf8_from_data: (1 1 ") -> 41000022
1718555589.649207 utf8_to_data: 41000020 -> (1 1  )
1718555589.649211 utf8_from_data: (1 1  ) -> 41000020
1718555589.649216 utf8_to_data: 41000030 -> (1 1 0)
1718555589.649220 utf8_from_data: (1 1 0) -> 41000030
1718555589.649225 utf8_to_data: 41000039 -> (1 1 9)
1718555589.649229 utf8_from_data: (1 1 9) -> 41000039
1718555589.649234 utf8_to_data: 4100003a -> (1 1 :)
1718555589.649238 utf8_from_data: (1 1 :) -> 4100003a
1718555589.649243 utf8_to_data: 41000033 -> (1 1 3)
1718555589.649247 utf8_from_data: (1 1 3) -> 41000033
1718555589.649252 utf8_to_data: 41000033 -> (1 1 3)
1718555589.649256 utf8_from_data: (1 1 3) -> 41000033
1718555589.649261 utf8_to_data: 41000020 -> (1 1  )
1718555589.649265 utf8_from_data: (1 1  ) -> 41000020
1718555589.649270 utf8_to_data: 41000031 -> (1 1 1)
1718555589.649274 utf8_from_data: (1 1 1) -> 41000031
1718555589.649278 utf8_to_data: 41000036 -> (1 1 6)
1718555589.649283 utf8_from_data: (1 1 6) -> 41000036
1718555589.649287 utf8_to_data: 4100002d -> (1 1 -)
1718555589.649292 utf8_from_data: (1 1 -) -> 4100002d
1718555589.649296 utf8_to_data: 4100004a -> (1 1 J)
1718555589.649301 utf8_from_data: (1 1 J) -> 4100004a
1718555589.649305 utf8_to_data: 41000075 -> (1 1 u)
1718555589.649310 utf8_from_data: (1 1 u) -> 41000075
1718555589.649314 utf8_to_data: 4100006e -> (1 1 n)
1718555589.649319 utf8_from_data: (1 1 n) -> 4100006e
1718555589.649323 utf8_to_data: 4100002d -> (1 1 -)
1718555589.649328 utf8_from_data: (1 1 -) -> 4100002d
1718555589.649332 utf8_to_data: 41000032 -> (1 1 2)
1718555589.649337 utf8_from_data: (1 1 2) -> 41000032
1718555589.649341 utf8_to_data: 41000034 -> (1 1 4)
1718555589.649346 utf8_from_data: (1 1 4) -> 41000034
1718555589.649350 screen_write_cursormove: from 62,0 to 11,0
1718555589.649355 screen_write_cursormove: from 11,0 to 36,0
1718555589.649360 screen_write_cursormove: from 36,0 to 4,0
1718555589.649364 utf8_to_data: 41000030 -> (1 1 0)
1718555589.649369 utf8_from_data: (1 1 0) -> 41000030
1718555589.649373 utf8_to_data: 4100003a -> (1 1 :)
1718555589.649378 utf8_from_data: (1 1 :) -> 4100003a
1718555589.649382 utf8_to_data: 41000066 -> (1 1 f)
1718555589.649387 utf8_from_data: (1 1 f) -> 41000066
1718555589.649391 utf8_to_data: 41000069 -> (1 1 i)
1718555589.649396 utf8_from_data: (1 1 i) -> 41000069
1718555589.649400 utf8_to_data: 41000073 -> (1 1 s)
1718555589.649405 utf8_from_data: (1 1 s) -> 41000073
1718555589.649417 utf8_to_data: 41000068 -> (1 1 h)
1718555589.649422 utf8_from_data: (1 1 h) -> 41000068
1718555589.649427 utf8_to_data: 4100002a -> (1 1 *)
1718555589.649431 utf8_from_data: (1 1 *) -> 4100002a
1718555589.649436 screen_write_cursormove: from 4,0 to 44,0
1718555589.649440 format_draw: range left at 0-4
1718555589.649445 format_draw: range window|0 at 4-11
1718555589.649450 format_draw: range right at 62-89
1718555589.649461 screen_write_cursormove: from 44,0 to 0,0
1718555589.649467 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1718555589.649472 unref client 0x7fc01b809400 (2 references)
1718555589.649477 status_redraw exit: force=0, changed=1
1718555589.649484 screen_redraw_set_context: /dev/ttys000 @0 ox=0 oy=0 sx=89 sy=62 1/0
1718555589.649490 /dev/ttys000: \033[?25l
1718555589.649496 /dev/ttys000: current mode CURSOR,WRAP,BRACKETPASTE
1718555589.649500 /dev/ttys000: setting mode WRAP,BRACKETPASTE
1718555589.649505 /dev/ttys000: redrawing borders
1718555589.649510 screen_redraw_draw_borders: /dev/ttys000 @0
1718555589.649583 /dev/ttys000: redrawing status
1718555589.649587 screen_redraw_draw_status: /dev/ttys000 @0
1718555589.649593 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=62
1718555589.649597 tty_draw_line: defaults: fg=8, bg=8
1718555589.649602 utf8_to_data: 4100005b -> (1 1 [)
1718555589.649607 utf8_to_data: 41000030 -> (1 1 0)
1718555589.649612 utf8_to_data: 4100005d -> (1 1 ])
1718555589.649617 utf8_to_data: 41000020 -> (1 1  )
1718555589.649621 utf8_to_data: 41000030 -> (1 1 0)
1718555589.649626 utf8_to_data: 4100003a -> (1 1 :)
1718555589.649630 utf8_to_data: 41000066 -> (1 1 f)
1718555589.649635 utf8_to_data: 41000069 -> (1 1 i)
1718555589.649639 utf8_to_data: 41000073 -> (1 1 s)
1718555589.649643 utf8_to_data: 41000068 -> (1 1 h)
1718555589.649648 utf8_to_data: 4100002a -> (1 1 *)
1718555589.649652 utf8_to_data: 41000020 -> (1 1  )
1718555589.649657 utf8_to_data: 41000020 -> (1 1  )
1718555589.649661 utf8_to_data: 41000020 -> (1 1  )
1718555589.649666 utf8_to_data: 41000020 -> (1 1  )
1718555589.649670 utf8_to_data: 41000020 -> (1 1  )
1718555589.649675 utf8_to_data: 41000020 -> (1 1  )
1718555589.649679 utf8_to_data: 41000020 -> (1 1  )
1718555589.649684 utf8_to_data: 41000020 -> (1 1  )
1718555589.649688 utf8_to_data: 41000020 -> (1 1  )
1718555589.649693 utf8_to_data: 41000020 -> (1 1  )
1718555589.649697 utf8_to_data: 41000020 -> (1 1  )
1718555589.649701 utf8_to_data: 41000020 -> (1 1  )
1718555589.649706 utf8_to_data: 41000020 -> (1 1  )
1718555589.649710 utf8_to_data: 41000020 -> (1 1  )
1718555589.649715 utf8_to_data: 41000020 -> (1 1  )
1718555589.649719 utf8_to_data: 41000020 -> (1 1  )
1718555589.649724 utf8_to_data: 41000020 -> (1 1  )
1718555589.649728 utf8_to_data: 41000020 -> (1 1  )
1718555589.649733 utf8_to_data: 41000020 -> (1 1  )
1718555589.649737 utf8_to_data: 41000020 -> (1 1  )
1718555589.649742 utf8_to_data: 41000020 -> (1 1  )
1718555589.649746 utf8_to_data: 41000020 -> (1 1  )
1718555589.649751 utf8_to_data: 41000020 -> (1 1  )
1718555589.649756 utf8_to_data: 41000020 -> (1 1  )
1718555589.649760 utf8_to_data: 41000020 -> (1 1  )
1718555589.649764 utf8_to_data: 41000020 -> (1 1  )
1718555589.649769 utf8_to_data: 41000020 -> (1 1  )
1718555589.649773 utf8_to_data: 41000020 -> (1 1  )
1718555589.649778 utf8_to_data: 41000020 -> (1 1  )
1718555589.649782 utf8_to_data: 41000020 -> (1 1  )
1718555589.649787 utf8_to_data: 41000020 -> (1 1  )
1718555589.649791 utf8_to_data: 41000020 -> (1 1  )
1718555589.649796 utf8_to_data: 41000020 -> (1 1  )
1718555589.649800 utf8_to_data: 41000020 -> (1 1  )
1718555589.649805 utf8_to_data: 41000020 -> (1 1  )
1718555589.649809 utf8_to_data: 41000020 -> (1 1  )
1718555589.649814 utf8_to_data: 41000020 -> (1 1  )
1718555589.649818 utf8_to_data: 41000020 -> (1 1  )
1718555589.649823 utf8_to_data: 41000020 -> (1 1  )
1718555589.649827 utf8_to_data: 41000020 -> (1 1  )
1718555589.649832 utf8_to_data: 41000020 -> (1 1  )
1718555589.649836 utf8_to_data: 41000020 -> (1 1  )
1718555589.649841 utf8_to_data: 41000020 -> (1 1  )
1718555589.649853 utf8_to_data: 41000020 -> (1 1  )
1718555589.649858 utf8_to_data: 41000020 -> (1 1  )
1718555589.649862 utf8_to_data: 41000020 -> (1 1  )
1718555589.649867 utf8_to_data: 41000020 -> (1 1  )
1718555589.649871 utf8_to_data: 41000020 -> (1 1  )
1718555589.649876 utf8_to_data: 41000020 -> (1 1  )
1718555589.649880 utf8_to_data: 41000020 -> (1 1  )
1718555589.649885 utf8_to_data: 41000020 -> (1 1  )
1718555589.649889 utf8_to_data: 41000022 -> (1 1 ")
1718555589.649894 utf8_to_data: 4100007e -> (1 1 ~)
1718555589.649898 utf8_to_data: 4100002f -> (1 1 /)
1718555589.649903 utf8_to_data: 4100002e -> (1 1 .)
1718555589.649907 utf8_to_data: 41000063 -> (1 1 c)
1718555589.649911 utf8_to_data: 4100006f -> (1 1 o)
1718555589.649916 utf8_to_data: 4100006e -> (1 1 n)
1718555589.649920 utf8_to_data: 41000066 -> (1 1 f)
1718555589.649925 utf8_to_data: 41000069 -> (1 1 i)
1718555589.649929 utf8_to_data: 41000067 -> (1 1 g)
1718555589.649934 utf8_to_data: 41000022 -> (1 1 ")
1718555589.649938 utf8_to_data: 41000020 -> (1 1  )
1718555589.649943 utf8_to_data: 41000030 -> (1 1 0)
1718555589.649947 utf8_to_data: 41000039 -> (1 1 9)
1718555589.649951 utf8_to_data: 4100003a -> (1 1 :)
1718555589.649956 utf8_to_data: 41000033 -> (1 1 3)
1718555589.649960 utf8_to_data: 41000033 -> (1 1 3)
1718555589.649965 utf8_to_data: 41000020 -> (1 1  )
1718555589.649969 utf8_to_data: 41000031 -> (1 1 1)
1718555589.649974 utf8_to_data: 41000036 -> (1 1 6)
1718555589.649978 utf8_to_data: 4100002d -> (1 1 -)
1718555589.649990 utf8_to_data: 4100004a -> (1 1 J)
1718555589.649995 utf8_to_data: 41000075 -> (1 1 u)
1718555589.650000 utf8_to_data: 4100006e -> (1 1 n)
1718555589.650004 utf8_to_data: 4100002d -> (1 1 -)
1718555589.650009 utf8_to_data: 41000032 -> (1 1 2)
1718555589.650013 utf8_to_data: 41000034 -> (1 1 4)
1718555589.650020 /dev/ttys000: \033[30m
1718555589.650026 /dev/ttys000: \033[42m
1718555589.650032 /dev/ttys000: \033[63d
1718555589.650038 /dev/ttys000: [0] 0:fish*                                                   "~/.config" 09:33 16-Jun-24
1718555589.650043 /dev/ttys000: \033(B\033[m
1718555589.650047 /dev/ttys000: \033[?12l\033[?25h
1718555589.650052 /dev/ttys000: current mode WRAP,BRACKETPASTE
1718555589.650057 /dev/ttys000: setting mode CURSOR,WRAP,BRACKETPASTE
1718555589.650062 /dev/ttys000: redraw added 128 bytes
1718555589.650067 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1718555589.650072 server_client_reset_state: cursor to 0,17
1718555589.650077 /dev/ttys000: \033[18;1H
1718555589.650083 server_client_check_pane_buffer: %0 has 23 minimum (of 23) bytes used
1718555589.650089 server_client_check_pane_buffer: pane %0 is on
1718555589.650094 @0 active pane changed
1718555589.650099 @0 name timer already queued (406244 left)
1718555589.650145 /dev/ttys000: wrote 135 bytes (of 135)
1718555589.650162 /dev/ttys000: waiting for redraw, 0 bytes left
1718555589.650174 %0 has 124 bytes
1718555589.650181 @0 alerts timer reset 0
1718555589.650188 screen_write_start_pane: size 89x62, pane %0 (at 0,0)
1718555589.650195 input_parse_buffer: %0 ground, 124 bytes: \r\033[J\033[K\r\n\363\261\251\241 \033[1;36m.config\033[0m on \033[1;35m\356\202\240 main\033[0m \033[1;31m[\342\234\230!?]\033[0m \033[K\r\n\033[1;32m \357\215\210 \033[0m \033[38;2;192;202;245m\033[K\r\033[4C
1718555589.650201 input_c0_dispatch: '\r'
1718555589.650207 input_csi_dispatch: 'J' "" ""
1718555589.650214 screen_write_collect_flush: flushed 0 items (screen_write_clearendofscreen)
1718555589.650226 /dev/ttys000: \033[1;62r
1718555589.650233 tty_clear_area: /dev/ttys000, 89,44 at 0,18
1718555589.650239 /dev/ttys000: \033[1;1H
1718555589.650244 /dev/ttys000: \033[19;62r
1718555589.650250 /dev/ttys000: \033[44S
1718555589.650258 tty_clear_pane_line: /dev/ttys000, 89 at 0,17
1718555589.650263 tty_clear_line: /dev/ttys000, 89 at 0,17
1718555589.650268 /dev/ttys000: \033[18;1H
1718555589.650273 /dev/ttys000: \033[K
1718555589.650278 input_csi_dispatch: 'K' "" ""
1718555589.650283 input_c0_dispatch: '\r'
1718555589.650288 input_c0_dispatch: '\n'
1718555589.650316 screen_write_linefeed: at 0,17 (region 0-61)
1718555589.650322 UTF-8 \363\261\251\241 is F1A61
1718555589.650334 utf8proc_wcwidth(F1A61) returned 1
1718555589.650340 input_top_bit_set 4 '\363\261\251\241' (width 1)
1718555589.650346 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1718555589.650352 utf8_put_item: added \363\261\251\241 = 0
1718555589.650357 utf8_from_data: (1 4 \363\261\251\241) -> 44000000
1718555589.650362 /dev/ttys000: \r
1718555589.650367 /dev/ttys000: \n
1718555589.650372 /dev/ttys000: \363\261\251\241
1718555589.650377 screen_write_collect_end: 1   (at 1,18)
1718555589.650382 utf8_from_data: (1 1  ) -> 41000020
1718555589.650388 input_csi_dispatch: 'm' "" "1;36"
1718555589.650393 parameter 0: number 1
1718555589.650398 parameter 1: number 36
1718555589.650404 screen_write_collect_trim: 0x7fc01b225850 1-1 before 2-8
1718555589.650410 screen_write_collect_end: 7 .config (at 2,18)
1718555589.650415 utf8_from_data: (1 1 .) -> 4100002e
1718555589.650420 utf8_from_data: (1 1 .) -> 4100002e
1718555589.650425 utf8_from_data: (1 1 .) -> 4100002e
1718555589.650429 utf8_from_data: (1 1 .) -> 4100002e
1718555589.650434 utf8_from_data: (1 1 .) -> 4100002e
1718555589.650439 utf8_from_data: (1 1 .) -> 4100002e
1718555589.650444 utf8_from_data: (1 1 .) -> 4100002e
1718555589.650449 input_csi_dispatch: 'm' "" "0"
1718555589.650454 parameter 0: number 0
1718555589.650459 screen_write_collect_trim: 0x7fc01b225850 1-1 before 9-12
1718555589.650464 screen_write_collect_trim: 0x7fc01b2268f0 2-8 before 9-12
1718555589.650469 screen_write_collect_end: 4  on  (at 9,18)
1718555589.650474 utf8_from_data: (1 1  ) -> 41000020
1718555589.650479 utf8_from_data: (1 1  ) -> 41000020
1718555589.650484 utf8_from_data: (1 1  ) -> 41000020
1718555589.650489 utf8_from_data: (1 1  ) -> 41000020
1718555589.650494 input_csi_dispatch: 'm' "" "1;35"
1718555589.650498 parameter 0: number 1
1718555589.650503 parameter 1: number 35
1718555589.650508 UTF-8 \356\202\240 is 0E0A0
1718555589.650516 utf8proc_wcwidth(0E0A0) returned 1
1718555589.650521 input_top_bit_set 3 '\356\202\240' (width 1)
1718555589.650526 /dev/ttys000:  
1718555589.650533 /dev/ttys000: \033[36m
1718555589.650537 /dev/ttys000: \033[1m
1718555589.650542 /dev/ttys000: .config
1718555589.650547 /dev/ttys000: \033(B\033[m
1718555589.650552 /dev/ttys000:  on 
1718555589.650557 screen_write_collect_flush: flushed 3 items (screen_write_collect_add)
1718555589.650562 screen_write_combine: character \356\202\240 at 13,18 (width 1)
1718555589.650567 utf8_to_data: 41000020 -> (1 1  )
1718555589.650572 UTF-8 \356\202\240 is 0E0A0
1718555589.650578 utf8_from_data: (1 3 \356\202\240) -> 43a082ee
1718555589.650584 /dev/ttys000: \033[35m
1718555589.650589 /dev/ttys000: \033[1m
1718555589.650593 /dev/ttys000: \356\202\240
1718555589.650599 screen_write_collect_end: 5  main (at 14,18)
1718555589.650604 utf8_from_data: (1 1  ) -> 41000020
1718555589.650609 utf8_from_data: (1 1  ) -> 41000020
1718555589.650613 utf8_from_data: (1 1  ) -> 41000020
1718555589.650618 utf8_from_data: (1 1  ) -> 41000020
1718555589.650623 utf8_from_data: (1 1  ) -> 41000020
1718555589.650628 input_csi_dispatch: 'm' "" "0"
1718555589.650633 parameter 0: number 0
1718555589.650638 screen_write_collect_trim: 0x7fc01b21ff10 14-18 before 19-19
1718555589.650643 screen_write_collect_end: 1   (at 19,18)
1718555589.650648 utf8_from_data: (1 1  ) -> 41000020
1718555589.650653 input_csi_dispatch: 'm' "" "1;31"
1718555589.650658 parameter 0: number 1
1718555589.650662 parameter 1: number 31
1718555589.650668 screen_write_collect_trim: 0x7fc01b21ff10 14-18 before 20-20
1718555589.650673 screen_write_collect_trim: 0x7fc01b220c40 19-19 before 20-20
1718555589.650678 screen_write_collect_end: 1 [ (at 20,18)
1718555589.650683 utf8_from_data: (1 1 [) -> 4100005b
1718555589.650687 UTF-8 \342\234\230 is 02718
1718555589.650696 utf8proc_wcwidth(02718) returned 1
1718555589.650701 input_top_bit_set 3 '\342\234\230' (width 1)
1718555589.650706 /dev/ttys000:  main
1718555589.650711 /dev/ttys000: \033(B\033[m
1718555589.650727 /dev/ttys000:  
1718555589.650733 /dev/ttys000: \033[31m
1718555589.650737 /dev/ttys000: \033[1m
1718555589.650742 /dev/ttys000: [
1718555589.650747 screen_write_collect_flush: flushed 3 items (screen_write_collect_add)
1718555589.650752 screen_write_combine: character \342\234\230 at 21,18 (width 1)
1718555589.650757 utf8_to_data: 4100005b -> (1 1 [)
1718555589.650762 UTF-8 \342\234\230 is 02718
1718555589.650767 utf8_from_data: (1 3 \342\234\230) -> 43989ce2
1718555589.650772 /dev/ttys000: \342\234\230
1718555589.650777 screen_write_collect_end: 3 !?] (at 22,18)
1718555589.650783 utf8_from_data: (1 1 !) -> 41000021
1718555589.650791 utf8_from_data: (1 1 !) -> 41000021
1718555589.650796 utf8_from_data: (1 1 !) -> 41000021
1718555589.650802 input_csi_dispatch: 'm' "" "0"
1718555589.650806 parameter 0: number 0
1718555589.650812 screen_write_collect_trim: 0x7fc01b2228f0 22-24 before 25-25
1718555589.650817 screen_write_collect_end: 1   (at 25,18)
1718555589.650822 utf8_from_data: (1 1  ) -> 41000020
1718555589.650827 input_csi_dispatch: 'K' "" ""
1718555589.650832 screen_write_collect_trim: 0x7fc01b2228f0 22-24 before 26-88
1718555589.650837 screen_write_collect_trim: 0x7fc01b222e80 25-25 before 26-88
1718555589.650842 input_c0_dispatch: '\r'
1718555589.650847 input_c0_dispatch: '\n'
1718555589.650852 screen_write_linefeed: at 0,18 (region 0-61)
1718555589.650857 input_csi_dispatch: 'm' "" "1;32"
1718555589.650861 parameter 0: number 1
1718555589.650866 parameter 1: number 32
1718555589.650871 screen_write_collect_end: 1   (at 0,19)
1718555589.650876 utf8_from_data: (1 1  ) -> 41000020
1718555589.650881 UTF-8 \357\215\210 is 0F348
1718555589.650886 utf8proc_wcwidth(0F348) returned 1
1718555589.650891 input_top_bit_set 3 '\357\215\210' (width 1)
1718555589.650896 /dev/ttys000: !?]
1718555589.650901 /dev/ttys000: \033(B\033[m
1718555589.650906 /dev/ttys000:  
1718555589.650911 tty_clear_pane_line: /dev/ttys000, 63 at 26,18
1718555589.650916 tty_clear_line: /dev/ttys000, 63 at 26,18
1718555589.650921 /dev/ttys000: \033[K
1718555589.650925 /dev/ttys000: \r
1718555589.650930 /dev/ttys000: \n
1718555589.650935 /dev/ttys000: \033[32m
1718555589.650940 /dev/ttys000: \033[1m
1718555589.650945 /dev/ttys000:  
1718555589.650950 screen_write_collect_flush: flushed 4 items (screen_write_collect_add)
1718555589.650955 screen_write_combine: character \357\215\210 at 1,19 (width 1)
1718555589.650960 utf8_to_data: 41000020 -> (1 1  )
1718555589.650965 UTF-8 \357\215\210 is 0F348
1718555589.650970 utf8_from_data: (1 3 \357\215\210) -> 43888def
1718555589.650974 /dev/ttys000: \357\215\210
1718555589.650980 screen_write_collect_end: 1   (at 2,19)
1718555589.650985 utf8_from_data: (1 1  ) -> 41000020
1718555589.650990 input_csi_dispatch: 'm' "" "0"
1718555589.650994 parameter 0: number 0
1718555589.651000 screen_write_collect_trim: 0x7fc01b134b40 2-2 before 3-3
1718555589.651005 screen_write_collect_end: 1   (at 3,19)
1718555589.651010 utf8_from_data: (1 1  ) -> 41000020
1718555589.651015 input_csi_dispatch: 'm' "" "38;2;192;202;245"
1718555589.651021 parameter 0: number 38
1718555589.651025 parameter 1: number 2
1718555589.651030 parameter 2: number 192
1718555589.651034 parameter 3: number 202
1718555589.651039 parameter 4: number 245
1718555589.651044 input_csi_dispatch: 'K' "" ""
1718555589.651049 screen_write_collect_trim: 0x7fc01b134b40 2-2 before 4-88
1718555589.651054 screen_write_collect_trim: 0x7fc01b22a5a0 3-3 before 4-88
1718555589.651059 input_c0_dispatch: '\r'
1718555589.651064 input_csi_dispatch: 'C' "" "4"
1718555589.651069 parameter 0: number 4
1718555589.651074 /dev/ttys000:  
1718555589.651079 /dev/ttys000: \033(B\033[m
1718555589.651084 /dev/ttys000:  
1718555589.651089 tty_clear_pane_line: /dev/ttys000, 85 at 4,19
1718555589.651094 tty_clear_line: /dev/ttys000, 85 at 4,19
1718555589.651099 /dev/ttys000: \033[K
1718555589.651104 screen_write_collect_flush: flushed 3 items (screen_write_stop)
1718555589.651110 cmdq_next <global>: empty
1718555589.651115 cmdq_next </dev/ttys000>: empty
1718555589.651130 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1718555589.651136 /dev/ttys000: \033[1;63r
1718555589.651141 server_client_reset_state: cursor to 4,19
1718555589.651147 /dev/ttys000: \033[20;5H
1718555589.651153 server_client_check_pane_buffer: %0 has 124 minimum (of 124) bytes used
1718555589.651158 server_client_check_pane_buffer: pane %0 is on
1718555589.651164 @0 active pane changed
1718555589.651169 @0 name timer already queued (405174 left)
1718555589.651184 /dev/ttys000: wrote 159 bytes (of 159)
1718555589.651190 cmdq_next <global>: empty
1718555589.651195 cmdq_next </dev/ttys000>: empty
1718555589.651201 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1718555589.651206 server_client_reset_state: cursor to 4,19
1718555589.651211 server_client_check_pane_buffer: pane %0 is on
1718555589.651216 @0 active pane changed
1718555589.651221 @0 name timer already queued (405122 left)
1718555589.661181 cmdq_next <global>: empty
1718555589.661235 cmdq_next </dev/ttys000>: empty
1718555589.661252 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1718555589.661265 server_client_reset_state: cursor to 4,19
1718555589.661281 server_client_check_pane_buffer: pane %0 is on
